No.1 : ,"Mac超絶初心者です。９８の頃かraWindows一択だったのですが(対応ソフトが少ない、遊びたいSLGが少ない、デザイナー専門、周りに持っている人が一人だけ
。なおガチ勢）、この度急に購入意欲が沸き購入。Amazonで買ったのですが、14時間で届きました。今まで最大の懸念とも言えた、「右クリックはどうするの？」「ホイ
ールでスクロールするには、やっぱり画面橋のバーをジリジリいじるしかないの？」とかありました。タッチパッドの右下を右クリック扱いにしたり、スクロールは二本指で上下
に滑らせる感じで使えたりと、「これならわざわざMac対応のマウスはいらないかな？」と思えるくらいで、快適です。だめだったってんをあげれば、・YouTubeはiP
honeやiPadのように専門のアプリがあるわけではなく、ブラウザのブックマークからの起動になりそうです。・Finderという、Windowsでいうエクスプロー
ラーの使い方がまだまだ勉強不足。基本的にMac系はどどど素人なので、覚えがいはありそうです。思ったより体感的に使えるので長く使えそうです。なお、ファンレスなので
すが、思った以上に本体が熱くなりません。最近使用しているゲーミングノートが爆熱を発するから、尚更感じるのでしょうけど。"
No.2 : ,キビキビ動くよ。
No.3 : ,"Windows機しか所有したことありませんでしたが、思っていたよりMacの所有満足度は高いです。初期設定では使いにくいところや、ショートカットキーが独特なので
覚えるまでは大変ですがYouTubeで解説している動画も多いのでWindowsからの乗り換えでも心配無いと思います。"
No.4 : ,"◯ （２日間の）感想【重要な追記あり】液晶の画質は、明暗の立体感が再現された期待以上の美しさです。マイナス点は、イヤホン端子です。64ohmのイヤホンすらまと
もに鳴らせません。（音質を検索しましたら、ハイインピーダンスのヘッドフォンにも対応と書かれていました。イヤホン音の期待が外れてから、視聴には使っておりませんので
、のちに再視聴します。不具合ではないように…）（再視聴しましたが… イヤホンに不適切な設定に？…
）【重要な追記】イヤホンを替えながら再視聴していましたら、音が良くなりました。（以前は、ポータブルアンプのヘッドホン用
Direct端子に接続したような割れた音でした）。？？なぜかはわかりませんが嬉しく、『アナと雪の女王２』を MacBook
Airでは初めて視聴しました。（高い買い物でしたのでホッと）。【さらに追記】映画視聴には良いですが、ボーカル再生（厚み？情報量？）は、旧MacBook
Proおよびモバイルアンプに比して劣ると思います。◯ 他に購入した物・「 Logicool Signature M750MRO ワイヤレスマウス
静音レギュラーサイズ」（4527円）・「 tomtoc 360°耐衝撃 パソコンケース 13インチ MacBook Air
M2/M1」（2890円）・「エレコム USB C(TM)-Lightningケーブル 1.0m ブルー U2C-APCL10BU 」（1400円）・「
MOKiN USB Type C ハブ 6in1…」（2549円）・エレコム マウスパッド リストレスト一体型ハードMP-096GY（982円）◯
注意１Amazonで アップルケアを本体とセットで注文しますと、延長保証期間は３年足らずになりました。Amazon販売店は、出荷日を売買契約の成立日と定めていて
、カード支払いもこの日です。商品保証書には、販売日として出荷日が記載されています。ゆえに、一年保証の起点は出荷日です。（本来ならば、商品到着日が一年保証の始まり
だと思うのですが）。ところが、アップルケアのメールを見ますと、「（実質は予約）注文日」を保証期間の起点にしています。アップルケアについて検索してみますと、App
leの公式では、『AppleCare+の購入日から3年間に延長されます』「購入日」は、Amazonの規約では「出荷日」のはずです。もし、アップルケアをパソコンの
一週間後に購入しますと、いつがアップルケアの「購入日」になるのでしょう？（上の公式文章は、「１年間が」３年間に延長、という意味ではないのでしょうか？そうであれば
、注文日を起点とするのは間違いだと思います）。◯ 注意２MacBook Airを最初に起動しますと、最初にアップル ID（メールアドレスと長いパスワード）を入れ
て、つぎに管理者（管理責任者）のアカウント（入室会員証、名前と簡単なパスワード）を決めます。このアカウントの名前を「漢字」で入力しますと、自動で次のホーム名（ユ
ーザー名）に読み仮名がアルファベットで入ります。この読み仮名のアルファベットが間違っている場合（例えば、山田を sanda ）
は、その場で訂正しないと後で変更するのが大変なようです。私は、OSのアップデートを済ませて iPhoneの完全なバックアップも済ませて、Finderの設定で表示
項目を増やしてから、表示されたユーザー名の文字が違うことに気がつきました。最も簡単な方法は、「すべてのコンテンツと設定を消去…」（OSシステムはそのまま）でした
。（と思います）。実際にやってみましたら、意外と時間は短時間で済み、しかも OSのアップデート済みはそのままでした。ここでも注意することがあります。「Wi-
Fiを選択して下さい」画面のどこにもワイファイの一覧は出ていません！正解は、上のメニューバーの右端に、「うっすらと見えるWi-
Fiの扇マーク」です。ここをクリックすると、一覧が出てきました。◯ 注意３Amazonプライムビデオは、映画視聴に Google Chromeを推奨しています。
iOS上のアプリ Safariでは充分キレイに視聴できますが、Mac OSX上のアプリ Safariでは遅延やチラつきなど画質が（相変わらず）落ちていました。◯
注意４（普通の追記）過去の音質の良い MacBook ProはOS
Xが古いため、新しいMac（iTunesアプリも無く）とは同期せずに処分済みです。そして恐ろしいことになりました。MacBookAirに
iPhoneを接続して、iPhone内の最新の状態のミュージック（ライブラリ）を、まだ素の状態の MacBook
Air内のミュージックと同期しようとしました。『ミュージックを◯◯の iPhoneと同期』　　 ↓『既存のミュージック・映画・テレビ番組・およびブックをこの
iPhoneから削除し、このライブラリと同期してもよろしいですか？他のライブラリから
iPhoneに同期されたミュージック、映画、テレビ番組、およびブックが削除され、このライブラリのものが同期されます』過去の MacBook Pro（
iTunesアプリ）では、『iPhoneから転送しますか？』を選択して、 iPhoneと同じ「最新の状態」に同期できたと記憶しています。しかし、今の Mac
OS Xのアプリ（Finder）では、『転送しますか？』という選択肢がありません。（Apple IDは同一なのに）。どうやら、現在、アップルのサイトで使われてい
る言葉『同期』は、ミュージックを「最新の状態」にするものではないようです。（恐ろしいことに）再び、手作業で「ミュージック」アプリに
CDなどを一つ一つ読む込む必要があります。（読み込みは「ミュージック」、同期は「Finder」という謎仕様）。※ 過去の
iTunesアプリは、中の音楽ファイルと共に外付けHDDへ、一度コピー保存したことがありました。上書き消去していなければ、音楽ファイルを MacBook
Airへコピーできます（次の休みの日に確認）。※ メニューバー左端の Appleマーク → 「システム設定」 → 「デスクトップと Dock」 →
一番下の「ホットコーナー」これは、昔からある便利な機能です。"
No.5 : ,"本体が軽いのとは反対に，性能が高くて驚きました．操作が少し独特ではありますが，慣れてくるとかなり使いやすく感じるようになってきました．画面が13インチなのです
が，ディスプレイが縦に長いので，一般的な15.6インチラップトップと同じぐらい画面が広いように感じるメリットがあります．ただし，文字を大きくして使用したい方や，
アプリウィンドウをたくさん開きたい方は15インチモデルのほうがいいかもしれません．"
No.6 : ,スターライトの色は上品さがあってよかったです。指紋もあまり目立ちません。
No.7 : ,何も問題なく使えてます。少し型落ちだけど気にならない
No.8 : ,見た目がカッコよくて大満足！軽いし持ち運びにも最適です！指紋は目立ちますが、問題なし！
No.9 : ,"古いiMacとMacBook Proを使用していましたが、サポート終了し動きがとても遅くなってしまったので急遽買い替えました。仕事で使うわけでもないし、安かっ
たのでこれを選びました。ただ、かわいいと思ったミッドナイトが、結構指紋が目立つのが気になります。そこだけ不満です。"
No.10 : ,WindowsからのMacBookで悪戦苦闘しています。早く使いこなせればとてもスタイリッシュで早くていいと思います。
